"시점","시군구별","항목",원데이터,전년 대비 증감,증감률
"2020","광주광역시","계 (명)",7318,-1046,-12.5
"2020","대전광역시","계 (명)",7481,-929,-11.0
"2020","울산광역시","계 (명)",6617,-922,-12.2
"2020","세종특별자치시","계 (명)",3468,-351,-9.2
"2020","경기도","계 (명)",77737,-5461,-6.6
"2020","강원도","계 (명)",7835,-448,-5.4
"2020","충청북도","계 (명)",8607,-726,-7.8
"2020","충청남도","계 (명)",11950,-1278,-9.7
"2020","전라북도","계 (명)",8165,-806,-9.0
"2020","전라남도","계 (명)",9738,-1094,-10.1
"2020","경상북도","계 (명)",12873,-1599,-11.0
"2020","경상남도","계 (명)",16823,-2427,-12.6
"2020","제주특별자치도","계 (명)",3989,-511,-11.4
"2021","전국","계 (명)",260562,-11775,-4.3
"2021","서울특별시","계 (명)",45531,-1914,-4.0
"2021","부산광역시","계 (명)",14446,-612,-4.1
"2021","대구광역시","계 (명)",10661,-532,-4.8
"2021","인천광역시","계 (명)",14947,-1093,-6.8
"2021","광주광역시","계 (명)",7956,638,8.7
"2021","대전광역시","계 (명)",7414,-67,-0.9
"2021","울산광역시","계 (명)",6127,-490,-7.4
"2021","세종특별자치시","계 (명)",3570,102,2.9
"2021","경기도","계 (명)",76139,-1598,-2.1
"2021","강원도","계 (명)",7357,-478,-6.1
"2021","충청북도","계 (명)",8190,-417,-4.8
"2021","충청남도","계 (명)",10984,-966,-8.1
"2021","전라북도","계 (명)",7475,-690,-8.5
"2021","전라남도","계 (명)",8430,-1308,-13.4
"2021","경상북도","계 (명)",12045,-828,-6.4
"2021","경상남도","계 (명)",15562,-1261,-7.5
"2021","제주특별자치도","계 (명)",3728,-261,-6.5
